A51 MACRO ASSEMBLER  FIRSTLAB1                                                            04/05/2026 12:20:01 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\FirstLab1.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE FirstLab1.a51 SET(SMALL) DEBUG PRINT(.\Listings\FirstLab1.lst) OBJECT(.
                      \Objects\FirstLab1.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 0000H
00EA B57305          142             CJNE A,73h,esitdegil ;esit ise alt satira degilse esit degile
00ED 7575FF          143             mov 75h,#0FFh ;esit atamasi
00F0 800A            144         SJMP bitti
00F2                 145     esitdegil:
00F2 4005            146             JC tekkucuk
00F4 75750F          147             mov 75h,#0Fh
00F7 8003            148             SJMP bitti
00F9                 149     tekkucuk:
00F9 7575F0          150             mov 75h,#0F0h
                     151             
00FC                 152     bitti:
00FC 80FE            153         SJMP $              ; Programi burada durdur
                     154     END
A51 MACRO ASSEMBLER  FIRSTLAB1                                                            04/05/2026 12:20:01 PAGE     4

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

ACC. . . . . . . .  D ADDR   00E0H   A   
BASLA. . . . . . .  C ADDR   0030H   A   
BITTI. . . . . . .  C ADDR   00FCH   A   
CIFT . . . . . . .  C ADDR   00D7H   A   
DONGUKONTROL . . .  C ADDR   00E2H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
ESITDEGIL. . . . .  C ADDR   00F2H   A   
TEK. . . . . . . .  C ADDR   00CCH   A   
TEKKUCUK . . . . .  C ADDR   00F9H   A   
TEKRARLA . . . . .  C ADDR   00C5H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
